
  0%|                                                | 0/10449 [00:00<?, ?it/s]
---tensor([[[[ 0.2352,  0.1072],
          [-0.6973, -0.3765],
          [-0.0762, -0.0289],
          [-0.1713, -0.6279],
          [ 0.6968,  0.8701],
          [ 0.4541,  0.0356],
          [-0.2781,  0.2076],
          [ 0.4697,  0.6489],
          [-0.1602,  0.5327],
          [ 0.2781,  0.1169],
          [-0.2266, -0.2141],
          [ 0.7676,  0.7935]]],
        [[[ 0.0634,  0.3218],
          [-0.8105, -0.4927],
          [-0.0218, -0.4172],
          [-0.0562, -0.1006],
          [ 0.3835,  0.4490],
          [ 0.3469,  0.0638],
          [ 0.5264,  0.0936],
          [ 0.0976,  0.3296],
          [-0.2432, -0.1202],
          [ 0.0094, -0.2539],
          [ 0.2866,  0.3582],
          [ 0.6411,  0.5669]]],
        [[[-0.3630,  0.5854],
          [-0.1134,  0.3018],
          [ 0.7817,  0.5430],
          [ 0.0125,  0.2793],
          [ 0.7964,  0.0502],
          [ 0.4409, -0.3574],
          [ 0.4424,  0.0717],
          [ 0.0367, -0.1484],
          [ 0.4165,  0.4902],
          [-0.7510, -0.1747],
          [ 0.5879, -0.0657],
          [ 0.4878,  0.6416]]],
        [[[-0.3396, -0.3074],
          [-0.4297, -0.5684],
          [-0.1304, -0.3696],
          [-0.5957, -0.6816],
          [ 0.6880,  0.6875],
          [-0.0619, -0.1919],
          [-0.3323, -0.3191],
          [ 0.5903,  0.7041],
          [ 0.0628,  0.2020],
          [-0.4482, -0.3181],
          [-0.1232, -0.1907],
          [ 0.1461,  0.1528]]]], device='cuda:0', dtype=torch.float16,
       grad_fn=<CatBackward0>)
tensor([[[[ 118.0000,  556.0000],
          [  63.5000,  225.0000],
          [  43.7500,  135.0000],
          [  32.5000,   89.5000],
          [  26.1250,   68.0000],
          [  21.7500,   54.0000],
          [  19.5000,   48.5000],
          [  16.3750,   39.2500],
          [  16.7500,   45.2500],
          [  56.0000,  102.0000],
          [ 247.0000, 2400.0000],
          [ 135.0000, 2816.0000]]],
        [[[  27.0000,   61.5000],
          [  23.0000,   55.5000],
          [  21.0000,   47.0000],
          [  18.0000,   53.7500],
          [  16.0000,   47.0000],
          [  14.0000,   45.2500],
          [  11.0000,   37.5000],
